
Switch>enable
Switch#show
% Type "show ?" for a list of subcommands
Switch#
Switch#
Switch#
Switch#
Switch#
Switch#
Switch#show mac
Switch#show mac 
Switch#show mac 
Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a 
% Incomplete command.

Switch#show mac a
Switch#show mac a
Switch#show mac a
Switch#show mac a < > ?
  access-group   MAC access-group
  address-table  MAC forwarding table

Switch#show mac yyyyy     zzzzz      zzzzzz       add
Switch#show mac address-table 
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 --More--          All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
   1    0050.b622.8618    DYNAMIC     Fa0/1
   1    0050.b622.8619    DYNAMIC     Fa0/4
   1    0050.b622.861b    DYNAMIC     Fa0/2
   1    0050.b622.861c    DYNAMIC     Gi0/2
   1    0050.b622.861d    DYNAMIC     Gi0/2
   1    0050.b622.861e    DYNAMIC     Gi0/2
   1    0050.b622.861f    DYNAMIC     Gi0/2
   1    0064.4026.cc9a    DYNAMIC     Gi0/2
Total Mac Addresses for this criterion: 28
Switch#
